int strand_sample[532] = {
	559988, 441625, 415009, 430905, 416573, 500497, 682258, 779755, 845509, 850790, 
	843061, 846628, 895286, 923661, 945714, 941934, 974792, 975305, 953480, 953235, 
	917181, 557254, 572314, 583822, 440803, 472018, 472722, 465729, 486712, 461410, 
	487782, 466629, 433625, 446906, 433339, 463660, 471513, 543706, 453820, 482859, 
	545513, 518779, 534905, 501938, 514414, 524559, 511915, 580067, 546800, 549332, 
	540662, 554833, 544869, 567536, 593200, 553529, 524270, 558157, 482002, 539886, 
	597210, 605194, 601865, 567478, 606494, 567395, 555442, 519100, 566177, 522527, 
	506329, 525301, 583497, 673065, 677496, 617869, 636999, 618328, 578316, 616071, 
	606768, 583040, 642201, 601366, 610974, 567269, 602930, 592925, 616631, 589523, 
	614392, 621379, 601220, 625613, 605939, 591032, 646668, 620059, 604622, 634910, 
	611758, 628776, 618012, 582651, 638720, 590454, 640285, 630105, 600228, 624959, 
	592073, 623454, 647466, 623223, 643399, 586095, 627008, 600454, 524773, 530520, 
	521547, 501583, 531279, 417624, 457966, 415735, 457167, 421631, 442039, 443223, 
	415890, 451711, 412936, 435206, 443767, 415818, 456208, 445532, 446591, 416902, 
	436970, 454508, 425769, 455196, 411121, 449902, 418814, 448590, 470225, 439684, 
	449901, 417251, 442484, 441392, 424850, 457444, 437600, 443967, 442979, 436494, 
	461699, 451833, 502161, 536079, 525025, 435186, 469515, 431647, 448787, 460398, 
	488093, 498066, 463722, 475205, 580014, 600013, 616275, 602151, 521894, 553702, 
	517424, 550308, 580960, 608122, 588365, 605117, 609506, 629749, 551306, 582953, 
	563277, 515407, 557619, 580917, 547128, 505693, 560871, 569485, 568367, 566466, 
	558229, 565709, 571168, 566619, 592271, 606355, 587564, 616916, 585975, 623003, 
	628748, 622125, 628620, 671647, 630546, 586385, 588142, 585659, 576160, 589499, 
	579681, 599634, 608439, 601482, 603574, 588431, 606873, 602828, 586517, 602854, 
	592210, 603714, 606574, 587928, 445679, 462232, 592733, 604864, 614347, 597246, 
	609639, 608043, 623383, 603632, 625921, 603782, 626024, 604688, 619703, 611103, 
	603961, 608650, 644087, 581315, 603482, 553494, 532868, 542951, 549351, 526667, 
	544429, 527991, 540070, 549084, 551918, 585207, 586098, 570468, 584489, 587024, 
	568102, 556488, 536175, 464529, 431469, 430269, 418480, 417302, 419181, 414676, 
	462937, 567459, 550885, 582218, 532478, 564254, 590507, 572135, 554452, 584220, 
	611175, 469767, 440003, 427740, 496421, 616471, 598142, 590684, 626333, 614351, 
	591086, 625414, 618044, 486569, 465978, 455967, 467118, 477143, 560445, 567911, 
	555965, 564516, 556844, 562252, 562798, 560098, 561868, 597659, 604666, 578228, 
	443475, 532244, 487988, 534447, 502883, 555809, 625344, 604829, 633787, 628440, 
	599416, 573035, 603128, 593850, 631154, 528666, 582383, 588865, 465248, 498548, 
	436926, 477722, 436866, 476133, 453390, 486725, 471928, 427291, 457692, 437687, 
	509737, 474362, 573932, 588333, 590294, 588214, 590072, 627304, 609783, 628985, 
	600696, 630858, 602387, 617766, 640072, 574823, 615268, 606125, 611834, 579472, 
	601681, 588698, 631976, 605303, 565678, 531331, 482420, 453368, 481895, 507833, 
	553663, 541941, 554332, 602656, 625208, 592968, 617224, 600747, 604945, 526867, 
	489221, 508439, 581559, 604984, 605483, 611615, 621026, 629289, 617766, 575715, 
	602926, 570199, 594306, 551359, 607362, 491513, 512624, 548263, 531785, 558430, 
	542396, 657538, 638431, 656038, 650300, 624558, 657352, 629646, 592872, 661160, 
	576868, 471429, 505773, 463915, 436006, 423727, 415064, 421772, 426038, 412949, 
	472517, 556397, 556310, 621940, 470687, 437565, 425211, 438282, 448139, 474829, 
	540795, 526830, 538023, 548475, 535203, 459242, 437752, 456063, 422188, 444317, 
	418780, 434965, 493249, 535759, 488450, 474048, 499434, 475358, 489660, 484717, 
	500373, 614821, 625332, 524367, 472799, 451704, 473414, 472601, 473263, 471861, 
	526227, 612423, 608644, 607797, 593832, 580700, 591813, 595803, 496168, 511554, 
	486862, 508423, 494640, 526070, 492507, 432212, 423343, 470737, 601295, 595517, 
	605001, 622952, 500800, 511238, 534584, 433650, 428922, 428261, 444461, 431892, 
	475754, 478633, 479930, 475878, 477644, 476543, 463186, 475176, 484459, 471428, 
	477944, 481112, 537534, 456141, 554563, 566683, 559341, 591321, 604538, 533410, 
	734242, 734191, 729181, 734517, 732505, 734134, 733920, 732205, 733839, 733938, 
	733849, 729442, 
}
